id_cliente,nombre_cliente,email,ciudad,fecha_alta,dias_inactivo
4,Uma Martinez,[email],Carlos Paz,2023-01-04,1036
7,Emilia Castro,[email],Rio Cuarto,2023-01-07,1033
11,Helena Sanchez,[email],Villa Maria,2023-01-11,1029
22,Franco Rodriguez,[email],Alta Gracia,2023-01-22,1018
24,Nicolas Silva,[email],Villa Maria,2023-01-24,1016
32,Martina Alvarez,[email],Mendiolaza,2023-02-01,1008
33,Franco Acosta,[email],Rio Cuarto,2023-02-02,1007
35,Yamila Lopez,[email],Mendiolaza,2023-02-04,1005
38,Franco Herrera,[email],Alta Gracia,2023-02-07,1002
44,Camila Romero,[email],Carlos Paz,2023-02-13,996
45,Olivia Castro,[email],Rio Cuarto,2023-02-14,995
47,Franco Silva,[email],Alta Gracia,2023-02-16,993
50,Lucas Diaz,[email],Carlos Paz,2023-02-19,990
53,Emilia Rojas,[email],Mendiolaza,2023-02-22,987
59,Emilia Ruiz,[email],Villa Maria,2023-02-28,981
60,Uma Gonzalez,[email],Alta Gracia,2023-03-01,980
63,Pablo Medina,[email],Cordoba,2023-03-04,977
65,Tomas Perez,[email],Alta Gracia,2023-03-06,975
68,Uma Torres,[email],Villa Maria,2023-03-09,972
70,Julian Diaz,[email],Carlos Paz,2023-03-11,970
71,Valentina Alvarez,[email],Villa Maria,2023-03-12,969
73,Yamila Diaz,[email],Alta Gracia,2023-03-14,967
74,Zoe Flores,[email],Carlos Paz,2023-03-15,966
76,Pablo Perez,[email],Mendiolaza,2023-03-17,964
77,Bruno Alvarez,[email],Villa Maria,2023-03-18,963
79,Olivia Perez,[email],Carlos Paz,2023-03-20,961
85,Agustina Martinez,[email],Mendiolaza,2023-03-26,955
87,Bautista Lopez,[email],Alta Gracia,2023-03-28,953
89,Karina Martinez,[email],Rio Cuarto,2023-03-30,951
94,Elena Sanchez,[email],Mendiolaza,2023-04-04,946
95,Olivia Perez,[email],Rio Cuarto,2023-04-05,945
97,Uma Alvarez,[email],Cordoba,2023-04-07,943
99,Bruno Molina,[email],Villa Maria,2023-04-09,941
